06/03/2025 09:03:12 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, 16-bits training: False
06/03/2025 09:03:12 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1428: meta_probs_sum=1.000000, vnet_loss=0.5150
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1429: meta_probs_sum=1.000000, vnet_loss=0.6580
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1430: meta_probs_sum=1.000000, vnet_loss=0.6391
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1431: meta_probs_sum=1.000000, vnet_loss=0.4675
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1432: meta_probs_sum=1.000000, vnet_loss=0.5805
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1433: meta_probs_sum=1.000000, vnet_loss=0.6594
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1434: meta_probs_sum=1.000000, vnet_loss=0.6576
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1435: meta_probs_sum=1.000000, vnet_loss=0.6593
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1436: meta_probs_sum=1.000000, vnet_loss=0.6512
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1437: meta_probs_sum=1.000000, vnet_loss=0.6383
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1438: meta_probs_sum=1.000000, vnet_loss=0.5602
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1439: meta_probs_sum=1.000000, vnet_loss=0.4703
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1440: meta_probs_sum=1.000000, vnet_loss=0.6196
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1441: meta_probs_sum=1.000000, vnet_loss=0.5569
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1442: meta_probs_sum=1.000000, vnet_loss=0.5054
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1443: meta_probs_sum=1.000000, vnet_loss=0.5616
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1444: meta_probs_sum=1.000000, vnet_loss=0.5173
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1445: meta_probs_sum=1.000000, vnet_loss=0.6463
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1446: meta_probs_sum=1.000000, vnet_loss=0.5078
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1447: meta_probs_sum=1.000000, vnet_loss=0.4957
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1448: meta_probs_sum=1.000000, vnet_loss=0.4799
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1449: meta_probs_sum=1.000000, vnet_loss=0.6143
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1450: meta_probs_sum=1.000000, vnet_loss=0.6595
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1451: meta_probs_sum=1.000000, vnet_loss=0.6480
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1452: meta_probs_sum=1.000000, vnet_loss=0.5122
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1453: meta_probs_sum=1.000000, vnet_loss=0.4874
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1454: meta_probs_sum=1.000000, vnet_loss=0.5808
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1455: meta_probs_sum=1.000000, vnet_loss=0.5411
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1456: meta_probs_sum=1.000000, vnet_loss=0.5581
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1457: meta_probs_sum=1.000000, vnet_loss=0.6472
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1458: meta_probs_sum=1.000000, vnet_loss=0.5428
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1459: meta_probs_sum=1.000000, vnet_loss=0.6472
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1460: meta_probs_sum=1.000000, vnet_loss=0.5469
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1461: meta_probs_sum=1.000000, vnet_loss=0.5205
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1462: meta_probs_sum=1.000000, vnet_loss=0.6451
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1463: meta_probs_sum=1.000000, vnet_loss=0.5302
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1464: meta_probs_sum=1.000000, vnet_loss=0.6594
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1465: meta_probs_sum=1.000000, vnet_loss=0.6566
06/03/2025 09:05:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1466: meta_probs_sum=1.000000, vnet_loss=0.6602
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1467: meta_probs_sum=1.000000, vnet_loss=0.5409
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1468: meta_probs_sum=1.000000, vnet_loss=0.5608
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1469: meta_probs_sum=1.000000, vnet_loss=0.6224
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1470: meta_probs_sum=1.000000, vnet_loss=0.6602
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1471: meta_probs_sum=1.000000, vnet_loss=0.6499
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1472: meta_probs_sum=1.000000, vnet_loss=0.4563
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1473: meta_probs_sum=1.000000, vnet_loss=0.6287
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1474: meta_probs_sum=1.000000, vnet_loss=0.6601
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1475: meta_probs_sum=1.000000, vnet_loss=0.5023
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1476: meta_probs_sum=1.000000, vnet_loss=0.6594
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1477: meta_probs_sum=1.000000, vnet_loss=0.4652
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1478: meta_probs_sum=1.000000, vnet_loss=0.6338
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1479: meta_probs_sum=1.000000, vnet_loss=0.5479
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1480: meta_probs_sum=1.000000, vnet_loss=0.4962
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1481: meta_probs_sum=1.000000, vnet_loss=0.5108
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1482: meta_probs_sum=1.000000, vnet_loss=0.5038
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1483: meta_probs_sum=1.000000, vnet_loss=0.6469
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1484: meta_probs_sum=1.000000, vnet_loss=0.6579
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1485: meta_probs_sum=1.000000, vnet_loss=0.5591
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1486: meta_probs_sum=1.000000, vnet_loss=0.6594
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1487: meta_probs_sum=1.000000, vnet_loss=0.5576
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1488: meta_probs_sum=1.000000, vnet_loss=0.4910
06/03/2025 09:05:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1489: meta_probs_sum=1.000000, vnet_loss=0.6593
06/03/2025 09:05:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1490: meta_probs_sum=1.000000, vnet_loss=0.5517
[INFO|trainer.py:4327] 2025-06-03 09:05:18,029 >> 
***** Running Evaluation *****
[INFO|trainer.py:4329] 2025-06-03 09:05:18,029 >>   Num examples = 1000
[INFO|trainer.py:4332] 2025-06-03 09:05:18,029 >>   Batch size = 2
06/03/2025 09:05:25 - INFO - __main__ - compute_metrics received a tuple for predictions. Assuming the first element contains the actual logits. Number of elements in tuple: 2
06/03/2025 09:05:25 - INFO - __main__ -   Tuple element 0: type=<class 'numpy.ndarray'>, shape=(1000, 72, 25)
06/03/2025 09:05:25 - INFO - __main__ -   Tuple element 1: type=<class 'tuple'>, shape=N/A (not an array)
06/03/2025 09:05:25 - DEBUG - filelock - Attempting to acquire lock 140486953905952 on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:05:25 - DEBUG - filelock - Lock 140486953905952 acquired on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:05:25 - DEBUG - fsspec.local - open file: /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow
Done writing 1000 examples in 357316 bytes /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.
06/03/2025 09:05:25 - DEBUG - datasets.arrow_writer - Done writing 1000 examples in 357316 bytes /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.
Set __getitem__(key) output type to python objects for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:05:25 - DEBUG - datasets.arrow_dataset - Set __getitem__(key) output type to python objects for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:05:25 - DEBUG - filelock - Attempting to release lock 140486953905952 on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:05:25 - DEBUG - filelock - Lock 140486953905952 released on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
{'eval_loss': 0.4958355724811554, 'eval_overall_precision': 0.6072809278350515, 'eval_overall_recall': 0.6914893617021277, 'eval_overall_f1': 0.6466552315608919, 'eval_overall_accuracy': 0.8749079121850597, 'eval_runtime': 7.6022, 'eval_samples_per_second': 131.54, 'eval_steps_per_second': 65.77, 'epoch': 7.0}
06/03/2025 09:05:25 - DEBUG - custom_sampler - [Sampler_CalcProbs] Input meta_probs_from_trainer (sum=1.0000, min=0.0000, max=0.1880, num_zeros=0)
06/03/2025 09:05:25 - DEBUG - custom_sampler - [Sampler_CalcProbs] Weights after alpha (sum=1.8503, min=0.0000, max=0.2626, non_zero=6816/6816)
06/03/2025 09:05:25 - DEBUG - custom_sampler - [Sampler] Neighbor_boost (id: 140486951174768, device: cuda:0): using .cpu().float() for calculation. Sum=0.0000, non_zero=0/6816, max=0.0000
06/03/2025 09:05:25 - DEBUG - custom_sampler - [Sampler] Weights after boost (lambda=0.0): sum=1.8503, min=0.0000, max=0.2626, non_zero=6816/6816
06/03/2025 09:05:25 - DEBUG - custom_sampler - [Sampler] Neighbor boost did not significantly change weights or initial weights sum to zero.
06/03/2025 09:05:25 - DEBUG - custom_sampler - [Sampler_CalcProbs] Final sampling probs (sum=1.0000, min=0.0000, max=0.1419, num_zeros=0)
06/03/2025 09:05:25 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1491: meta_probs_sum=1.000000, vnet_loss=0.4621
06/03/2025 09:05:25 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1492: meta_probs_sum=1.000000, vnet_loss=0.4719
06/03/2025 09:05:25 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1493: meta_probs_sum=1.000000, vnet_loss=0.4915
06/03/2025 09:05:25 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1494: meta_probs_sum=1.000000, vnet_loss=0.5127
06/03/2025 09:05:25 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1495: meta_probs_sum=1.000000, vnet_loss=0.4685
06/03/2025 09:05:25 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1496: meta_probs_sum=1.000000, vnet_loss=0.4605
06/03/2025 09:05:25 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1497: meta_probs_sum=1.000000, vnet_loss=0.4615
06/03/2025 09:05:25 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1498: meta_probs_sum=1.000000, vnet_loss=0.5159
06/03/2025 09:05:26 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1499: meta_probs_sum=1.000000, vnet_loss=0.5191
[INFO|trainer.py:3993] 2025-06-03 09:05:26,050 >> Saving model checkpoint to /project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/checkpoint-1500
[INFO|configuration_utils.py:424] 2025-06-03 09:05:26,052 >> Configuration saved in /project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/checkpoint-1500/config.json
[INFO|modeling_utils.py:3724] 2025-06-03 09:05:27,214 >> Model weights saved in /project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/checkpoint-1500/model.safetensors
[INFO|tokenization_utils_base.py:2525] 2025-06-03 09:05:27,242 >> tokenizer config file saved in /project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/checkpoint-1500/tokenizer_config.json
[INFO|tokenization_utils_base.py:2534] 2025-06-03 09:05:27,257 >> Special tokens file saved in /project/hrao/Meta-Resample/output/mit_movie_trivia_bert_run/checkpoint-1500/special_tokens_map.json
{'loss': 0.0548, 'grad_norm': 5.966330051422119, 'learning_rate': 2.406103286384977e-06, 'epoch': 7.042253521126761}
{'vnet_loss': 0.5476125478744507, 'epoch': 7.042253521126761}
06/03/2025 09:05:29 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1500: meta_probs_sum=1.000000, vnet_loss=0.5476
06/03/2025 09:05:29 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1501: meta_probs_sum=1.000000, vnet_loss=0.5263
06/03/2025 09:05:29 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1502: meta_probs_sum=1.000000, vnet_loss=0.4617
06/03/2025 09:05:29 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1503: meta_probs_sum=1.000000, vnet_loss=0.6217
06/03/2025 09:05:29 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1504: meta_probs_sum=1.000000, vnet_loss=0.4370
06/03/2025 09:05:29 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1505: meta_probs_sum=1.000000, vnet_loss=0.4941
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1506: meta_probs_sum=1.000000, vnet_loss=0.5061
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1507: meta_probs_sum=1.000000, vnet_loss=0.6198
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1508: meta_probs_sum=1.000000, vnet_loss=0.6051
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1509: meta_probs_sum=1.000000, vnet_loss=0.4750
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1510: meta_probs_sum=1.000000, vnet_loss=0.5713
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1511: meta_probs_sum=1.000000, vnet_loss=0.6036
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1512: meta_probs_sum=1.000000, vnet_loss=0.5379
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1513: meta_probs_sum=1.000000, vnet_loss=0.4844
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1514: meta_probs_sum=1.000000, vnet_loss=0.4814
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1515: meta_probs_sum=1.000000, vnet_loss=0.4600
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1516: meta_probs_sum=1.000000, vnet_loss=0.6194
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1517: meta_probs_sum=1.000000, vnet_loss=0.5704
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1518: meta_probs_sum=1.000000, vnet_loss=0.6156
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1519: meta_probs_sum=1.000000, vnet_loss=0.5385
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1520: meta_probs_sum=1.000000, vnet_loss=0.5479
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1521: meta_probs_sum=1.000000, vnet_loss=0.4921
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1522: meta_probs_sum=1.000000, vnet_loss=0.5472
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1523: meta_probs_sum=1.000000, vnet_loss=0.5245
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1524: meta_probs_sum=1.000000, vnet_loss=0.6426
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1525: meta_probs_sum=1.000000, vnet_loss=0.6434
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1526: meta_probs_sum=1.000000, vnet_loss=0.5289
06/03/2025 09:05:30 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1527: meta_probs_sum=1.000000, vnet_loss=0.5174
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1528: meta_probs_sum=1.000000, vnet_loss=0.6601
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1529: meta_probs_sum=1.000000, vnet_loss=0.4167
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1530: meta_probs_sum=1.000000, vnet_loss=0.5130
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1531: meta_probs_sum=1.000000, vnet_loss=0.5120
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1532: meta_probs_sum=1.000000, vnet_loss=0.5061
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1533: meta_probs_sum=1.000000, vnet_loss=0.5640
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1534: meta_probs_sum=1.000000, vnet_loss=0.5334
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1535: meta_probs_sum=1.000000, vnet_loss=0.4528
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1536: meta_probs_sum=1.000000, vnet_loss=0.5010
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1537: meta_probs_sum=1.000000, vnet_loss=0.4882
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1538: meta_probs_sum=1.000000, vnet_loss=0.5469
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1539: meta_probs_sum=1.000000, vnet_loss=0.6619
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1540: meta_probs_sum=1.000000, vnet_loss=0.5023
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1541: meta_probs_sum=1.000000, vnet_loss=0.6004
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1542: meta_probs_sum=1.000000, vnet_loss=0.4792
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1543: meta_probs_sum=1.000000, vnet_loss=0.6249
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1544: meta_probs_sum=1.000000, vnet_loss=0.6338
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1545: meta_probs_sum=1.000000, vnet_loss=0.5800
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1546: meta_probs_sum=1.000000, vnet_loss=0.5113
06/03/2025 09:05:31 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1547: meta_probs_sum=1.000000, vnet_loss=0.3965
